Position,Zone                                  ,LGA                                     ,Ward                          ,Facility                            
Ward Technical Officer,Wudil,Ajingi,Ajingi,Ajingi PHC
Ward Technical Officer ,Wudil,Ajingi,Chula,Chula HP
Ward Technical Officer,Wudil,Ajingi,Dabin-Kanawa,Dabi HP
Ward Technical Officer ,Wudil,Ajingi,Dundun,Dun Dun HP
Ward Technical Officer,Wudil,Ajingi,Gafasa,Gafasa HP
Ward Technical Officer,Wudil,Ajingi,Kunkun Rawa,Makarya PHC
Ward Technical Officer ,Wudil,Albasu,Bataiya,Bataiya HC
Ward Technical Officer ,Wudil,Albasu,Duja,Duja HP
Ward Technical Officer ,Wudil,Albasu,Gagarame,Gagarame HP
Ward Technical Officer ,Wudil,Albasu,Hungu,Hungu PHC
Ward Technical Officer ,Wudil,Albasu,Saya-Saya,Saya Saya HC
Ward Technical Officer,Bichi,Bagwai,Bagwai,Abbas PHC
Ward Technical Officer ,Bichi,Bagwai,Dangada,Dangada MPHC
